

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 18:23:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	strings
   289  0003                     __pstrings:
   290  0003                     stringtab:
   291  0003                     __stringtab:
   292  0003                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  0003                     stringdir:
   296  0003  3000               	movlw	high stringdir
   297  0004  008A               	movwf	10
   298  0005  0804               	movf	4,w
   299  0006  0A84               	incf	4,f
   300  0007  0782               	addwf	2,f
   301  0008                     __stringbase:
   302  0008  3400               	retlw	0
   303  0009                     __end_of__stringtab:
   304  0009                     main@your_live:
   305  0009  344E               	retlw	78
   306  000A  346F               	retlw	111
   307  000B  3469               	retlw	105
   308  000C  3453               	retlw	83
   309  000D  3469               	retlw	105
   310  000E  346E               	retlw	110
   311  000F  3468               	retlw	104
   312  0010  343A               	retlw	58
   313  0011  3444               	retlw	68
   314  0012  346F               	retlw	111
   315  0013  346E               	retlw	110
   316  0014  3467               	retlw	103
   317  0015  3420               	retlw	32
   318  0016  344E               	retlw	78
   319  0017  3461               	retlw	97
   320  0018  3469               	retlw	105
   321  0019  3400               	retlw	0
   322  001A                     __end_ofmain@your_live:
   323  001A                     main@your_born:
   324  001A  344E               	retlw	78
   325  001B  3467               	retlw	103
   326  001C  3461               	retlw	97
   327  001D  3479               	retlw	121
   328  001E  3453               	retlw	83
   329  001F  3469               	retlw	105
   330  0020  346E               	retlw	110
   331  0021  3468               	retlw	104
   332  0022  343A               	retlw	58
   333  0023  3431               	retlw	49
   334  0024  3430               	retlw	48
   335  0025  342F               	retlw	47
   336  0026  3432               	retlw	50
   337  0027  3430               	retlw	48
   338  0028  3430               	retlw	48
   339  0029  3431               	retlw	49
   340  002A  3400               	retlw	0
   341  002B                     __end_ofmain@your_born:
   342  002B                     main@your_name:
   343  002B  3454               	retlw	84
   344  002C  3472               	retlw	114
   345  002D  3469               	retlw	105
   346  002E  346E               	retlw	110
   347  002F  3468               	retlw	104
   348  0030  3420               	retlw	32
   349  0031  344B               	retlw	75
   350  0032  3469               	retlw	105
   351  0033  3465               	retlw	101
   352  0034  3475               	retlw	117
   353  0035  3420               	retlw	32
   354  0036  344F               	retlw	79
   355  0037  3461               	retlw	97
   356  0038  346E               	retlw	110
   357  0039  3468               	retlw	104
   358  003A  3400               	retlw	0
   359  003B                     __end_ofmain@your_name:
   360  003B                     main@MSSV:
   361  003B  344D               	retlw	77
   362  003C  3453               	retlw	83
   363  003D  3453               	retlw	83
   364  003E  3456               	retlw	86
   365  003F  343A               	retlw	58
   366  0040  3431               	retlw	49
   367  0041  3439               	retlw	57
   368  0042  3434               	retlw	52
   369  0043  3437               	retlw	55
   370  0044  3431               	retlw	49
   371  0045  3433               	retlw	51
   372  0046  3430               	retlw	48
   373  0047  3431               	retlw	49
   374  0048  3400               	retlw	0
   375  0049                     __end_ofmain@MSSV:
   376  0049                     main@class:
   377  0049  344C               	retlw	76
   378  004A  346F               	retlw	111
   379  004B  3470               	retlw	112
   380  004C  343A               	retlw	58
   381  004D  3420               	retlw	32
   382  004E  3444               	retlw	68
   383  004F  3454               	retlw	84
   384  0050  3456               	retlw	86
   385  0051  3454               	retlw	84
   386  0052  3431               	retlw	49
   387  0053  3435               	retlw	53
   388  0054  3441               	retlw	65
   389  0055  3400               	retlw	0
   390  0056                     __end_ofmain@class:
   391  0056                     main@HKTT:
   392  0056  3448               	retlw	72
   393  0057  344B               	retlw	75
   394  0058  3454               	retlw	84
   395  0059  3454               	retlw	84
   396  005A  343A               	retlw	58
   397  005B  3420               	retlw	32
   398  005C  3447               	retlw	71
   399  005D  346F               	retlw	111
   400  005E  3420               	retlw	32
   401  005F  3456               	retlw	86
   402  0060  3461               	retlw	97
   403  0061  3470               	retlw	112
   404  0062  3400               	retlw	0
   405  0063                     __end_ofmain@HKTT:
   406  0044                     _RD4	set	68
   407  0045                     _RD5	set	69
   408  0046                     _RD6	set	70
   409  0047                     _RD7	set	71
   410  0043                     _RD3	set	67
   411  0041                     _RD1	set	65
   412  0042                     _RD2	set	66
   413  0442                     _TRISD2	set	1090
   414  0441                     _TRISD1	set	1089
   415  0443                     _TRISD3	set	1091
   416  0447                     _TRISD7	set	1095
   417  0446                     _TRISD6	set	1094
   418  0445                     _TRISD5	set	1093
   419  0444                     _TRISD4	set	1092
   420                           
   421                           	psect	cinit
   422  07FC                     start_initialization:	
   423                           ; #config settings
   424                           
   425  07FC                     __initialization:
   426  07FC                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429  07FC                     __end_of__initialization:
   430  07FC  0183               	clrf	3
   431  07FD  120A  118A  2EC4   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:
   435  0070                     ?_lcd_init:
   436  0070                     ?_lcd_putc:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_lcd_puts:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_lcd_busy:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_lcd_busy:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_lcd_put_nibble:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_lcd_put_nibble:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 1 bytes @ 0x0
   459  0070                     	ds	1
   460  0071                     lcd_busy@busy:
   461  0071                     lcd_put_nibble@b:	
   462                           ; 1 bytes @ 0x1
   463                           
   464                           
   465                           ; 1 bytes @ 0x1
   466  0071                     	ds	1
   467  0072                     lcd_put_nibble@temp:
   468                           
   469                           ; 1 bytes @ 0x2
   470  0072                     	ds	1
   471  0073                     ?_lcd_put_byte:
   472  0073                     lcd_put_byte@b:	
   473                           ; 1 bytes @ 0x3
   474                           
   475                           
   476                           ; 1 bytes @ 0x3
   477  0073                     	ds	1
   478  0074                     ??_lcd_put_byte:
   479                           
   480                           ; 1 bytes @ 0x4
   481  0074                     	ds	1
   482  0075                     lcd_put_byte@rs:
   483                           
   484                           ; 1 bytes @ 0x5
   485  0075                     	ds	1
   486  0076                     ??_lcd_init:
   487  0076                     ?_lcd_gotoxy:	
   488                           ; 1 bytes @ 0x6
   489                           
   490  0076                     lcd_gotoxy@row:	
   491                           ; 1 bytes @ 0x6
   492                           
   493                           
   494                           ; 1 bytes @ 0x6
   495  0076                     	ds	1
   496  0077                     ??_lcd_gotoxy:
   497                           
   498                           ; 1 bytes @ 0x7
   499  0077                     	ds	1
   500  0078                     lcd_gotoxy@col:
   501                           
   502                           ; 1 bytes @ 0x8
   503  0078                     	ds	1
   504  0079                     lcd_gotoxy@address:
   505                           
   506                           ; 1 bytes @ 0x9
   507  0079                     	ds	1
   508  007A                     ??_lcd_putc:
   509                           
   510                           ; 1 bytes @ 0xA
   511  007A                     	ds	2
   512  007C                     lcd_putc@c:
   513                           
   514                           ; 1 bytes @ 0xC
   515  007C                     	ds	1
   516  007D                     ??_lcd_puts:
   517                           
   518                           ; 1 bytes @ 0xD
   519  007D                     	ds	1
   520                           
   521                           	psect	cstackBANK0
   522  0020                     __pcstackBANK0:
   523  0020                     lcd_puts@s:
   524                           
   525                           ; 1 bytes @ 0x0
   526  0020                     	ds	1
   527  0021                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x1
   530  0021                     	ds	3
   531                           
   532                           	psect	maintext
   533  06C4                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 25 in file "newmain.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       3       0       0       0
   556 ;;      Totals:         0       3       0       0       0
   557 ;;Total ram usage:        3 bytes
   558 ;; Hardware stack levels required when called: 5
   559 ;; This function calls:
   560 ;;		_lcd_gotoxy
   561 ;;		_lcd_init
   562 ;;		_lcd_putc
   563 ;;		_lcd_puts
   564 ;; This function is called by:
   565 ;;		Startup code after reset
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _main
   571  06C4                     _main:
   572  06C4                     l1134:	
   573                           ;incstack = 0
   574                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   575                           
   576                           
   577                           ;newmain.c: 26:     const char your_name[] = "Trinh Kieu Oanh";;newmain.c: 27:     const
      +                           char your_born[] = "NgaySinh:10/2001";;newmain.c: 28:     const char your_live[] = "Noi
      +                          Sinh:Dong Nai";;newmain.c: 29:     const char HKTT[] = "HKTT: Go Vap";;newmain.c: 30:   
      +                            const char class[] = "Lop: DTVT15A";;newmain.c: 31:     const char MSSV[] = "MSSV:1947
      +                          1301";;newmain.c: 32:     lcd_init();
   578  06C4  120A  118A  2759  120A  118A  	fcall	_lcd_init
   579  06C9                     l1136:
   580                           
   581                           ;newmain.c: 33:     lcd_putc('\f');
   582  06C9  300C               	movlw	12
   583  06CA  120A  118A  2668  120A  118A  	fcall	_lcd_putc
   584  06CF                     l1138:
   585                           
   586                           ;newmain.c: 34:     lcd_gotoxy(0, 0);
   587  06CF  01F6               	clrf	lcd_gotoxy@row
   588  06D0  3000               	movlw	0
   589  06D1  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   590                           
   591                           ;newmain.c: 35:     lcd_puts(your_name);
   592  06D6  3023               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   593  06D7  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   594  06DC                     l1140:
   595                           
   596                           ;newmain.c: 36:     lcd_gotoxy(0, 1);
   597  06DC  01F6               	clrf	lcd_gotoxy@row
   598  06DD  0AF6               	incf	lcd_gotoxy@row,f
   599  06DE  3000               	movlw	0
   600  06DF  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   601  06E4                     l1142:
   602                           
   603                           ;newmain.c: 37:     lcd_puts(MSSV);
   604  06E4  3033               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   605  06E5  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   606  06EA                     l1144:
   607                           
   608                           ;newmain.c: 38:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   609  06EA  300B               	movlw	11
   610  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   611  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   612  06ED  00A3               	movwf	??_main+2
   613  06EE  3026               	movlw	38
   614  06EF  00A2               	movwf	??_main+1
   615  06F0  305D               	movlw	93
   616  06F1  00A1               	movwf	??_main
   617  06F2                     u587:
   618  06F2  0BA1               	decfsz	??_main,f
   619  06F3  2EF2               	goto	u587
   620  06F4  0BA2               	decfsz	??_main+1,f
   621  06F5  2EF2               	goto	u587
   622  06F6  0BA3               	decfsz	??_main+2,f
   623  06F7  2EF2               	goto	u587
   624  06F8                     l1146:
   625                           
   626                           ;newmain.c: 39:     lcd_putc('\f');
   627  06F8  300C               	movlw	12
   628  06F9  120A  118A  2668  120A  118A  	fcall	_lcd_putc
   629  06FE                     l1148:
   630                           
   631                           ;newmain.c: 40:     lcd_gotoxy(0, 0);
   632  06FE  01F6               	clrf	lcd_gotoxy@row
   633  06FF  3000               	movlw	0
   634  0700  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   635  0705                     l1150:
   636                           
   637                           ;newmain.c: 41:     lcd_puts(your_born);
   638  0705  3012               	movlw	(low ((main@your_born-__stringbase)| (0+32768)))& (0+255)
   639  0706  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   640  070B                     l1152:
   641                           
   642                           ;newmain.c: 42:     lcd_gotoxy(0, 1);
   643  070B  01F6               	clrf	lcd_gotoxy@row
   644  070C  0AF6               	incf	lcd_gotoxy@row,f
   645  070D  3000               	movlw	0
   646  070E  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   647  0713                     l1154:
   648                           
   649                           ;newmain.c: 43:     lcd_puts(your_live);
   650  0713  3001               	movlw	(low ((main@your_live-__stringbase)| (0+32768)))& (0+255)
   651  0714  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   652  0719                     l1156:
   653                           
   654                           ;newmain.c: 44:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   655  0719  300B               	movlw	11
   656  071A  1283               	bcf	3,5	;RP0=0, select bank0
   657  071B  1303               	bcf	3,6	;RP1=0, select bank0
   658  071C  00A3               	movwf	??_main+2
   659  071D  3026               	movlw	38
   660  071E  00A2               	movwf	??_main+1
   661  071F  305D               	movlw	93
   662  0720  00A1               	movwf	??_main
   663  0721                     u597:
   664  0721  0BA1               	decfsz	??_main,f
   665  0722  2F21               	goto	u597
   666  0723  0BA2               	decfsz	??_main+1,f
   667  0724  2F21               	goto	u597
   668  0725  0BA3               	decfsz	??_main+2,f
   669  0726  2F21               	goto	u597
   670  0727                     l1158:
   671                           
   672                           ;newmain.c: 45:     lcd_putc('\f');
   673  0727  300C               	movlw	12
   674  0728  120A  118A  2668  120A  118A  	fcall	_lcd_putc
   675                           
   676                           ;newmain.c: 46:     lcd_gotoxy(0, 0);
   677  072D  01F6               	clrf	lcd_gotoxy@row
   678  072E  3000               	movlw	0
   679  072F  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   680  0734                     l1160:
   681                           
   682                           ;newmain.c: 47:     lcd_puts(HKTT);
   683  0734  304E               	movlw	(low ((main@HKTT-__stringbase)| (0+32768)))& (0+255)
   684  0735  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   685  073A                     l1162:
   686                           
   687                           ;newmain.c: 48:     lcd_gotoxy(0, 1);
   688  073A  01F6               	clrf	lcd_gotoxy@row
   689  073B  0AF6               	incf	lcd_gotoxy@row,f
   690  073C  3000               	movlw	0
   691  073D  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   692                           
   693                           ;newmain.c: 49:     lcd_puts(class);
   694  0742  3041               	movlw	(low ((main@class-__stringbase)| (0+32768)))& (0+255)
   695  0743  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   696  0748                     l1164:
   697                           
   698                           ;newmain.c: 50:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   699  0748  300B               	movlw	11
   700  0749  1283               	bcf	3,5	;RP0=0, select bank0
   701  074A  1303               	bcf	3,6	;RP1=0, select bank0
   702  074B  00A3               	movwf	??_main+2
   703  074C  3026               	movlw	38
   704  074D  00A2               	movwf	??_main+1
   705  074E  305D               	movlw	93
   706  074F  00A1               	movwf	??_main
   707  0750                     u607:
   708  0750  0BA1               	decfsz	??_main,f
   709  0751  2F50               	goto	u607
   710  0752  0BA2               	decfsz	??_main+1,f
   711  0753  2F50               	goto	u607
   712  0754  0BA3               	decfsz	??_main+2,f
   713  0755  2F50               	goto	u607
   714  0756                     l27:
   715  0756  120A  118A  2800   	ljmp	start
   716  0759                     __end_of_main:
   717                           
   718                           	psect	text1
   719  0572                     __ptext1:	
   720 ;; *************** function _lcd_puts *****************
   721 ;; Defined at:
   722 ;;		line 224 in file "lcd.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  s               1    wreg     PTR const unsigned char 
   725 ;;		 -> main@class(13), main@HKTT(13), main@your_live(17), main@your_born(17), 
   726 ;;		 -> main@MSSV(14), main@your_name(16), 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   729 ;;		 -> main@class(13), main@HKTT(13), main@your_live(17), main@your_born(17), 
   730 ;;		 -> main@MSSV(14), main@your_name(16), 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       1       0       0       0
   742 ;;      Temps:          1       0       0       0       0
   743 ;;      Totals:         1       1       0       0       0
   744 ;;Total ram usage:        2 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; Hardware stack levels required when called: 4
   747 ;; This function calls:
   748 ;;		_lcd_putc
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _lcd_puts
   756  0572                     _lcd_puts:
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   760                           ;lcd_puts@s stored from wreg
   761  0572  1283               	bcf	3,5	;RP0=0, select bank0
   762  0573  1303               	bcf	3,6	;RP1=0, select bank0
   763  0574  00A0               	movwf	lcd_puts@s
   764  0575                     l1122:
   765                           
   766                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   767  0575  2D88               	goto	l1128
   768  0576                     l1124:
   769                           
   770                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   771  0576  0820               	movf	lcd_puts@s,w
   772  0577  0084               	movwf	4
   773  0578  120A  118A  2003  120A  118A  	fcall	stringdir
   774  057D  120A  118A  2668  120A  118A  	fcall	_lcd_putc
   775  0582                     l1126:
