

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 18:35:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   470  00A0  3400               	retlw	0
   471  00A1  3448               	retlw	72
   472  00A2  3456               	retlw	86
   473  00A3  3454               	retlw	84
   474  00A4  3431               	retlw	49
   475  00A5  3435               	retlw	53
   476  00A6  3441               	retlw	65
   477  00A7  340A               	retlw	10
   478  00A8                     __end_ofmain@class:
   479  00A8                     main@HKTT:
   480  00A8  3448               	retlw	72
   481  00A9  344B               	retlw	75
   482  00AA  3454               	retlw	84
   483  00AB  3454               	retlw	84
   484  00AC  343A               	retlw	58
   485  00AD  3447               	retlw	71
   486  00AE  3401               	retlw	1
   487  00AF  3420               	retlw	32
   488  00B0  3456               	retlw	86
   489  00B1  3402               	retlw	2
   490  00B2  3470               	retlw	112
   491  00B3  340A               	retlw	10
   492  00B4                     __end_ofmain@HKTT:
   493  0044                     _RD4	set	68
   494  0045                     _RD5	set	69
   495  0046                     _RD6	set	70
   496  0047                     _RD7	set	71
   497  0043                     _RD3	set	67
   498  0041                     _RD1	set	65
   499  0042                     _RD2	set	66
   500  0442                     _TRISD2	set	1090
   501  0441                     _TRISD1	set	1089
   502  0443                     _TRISD3	set	1091
   503  0447                     _TRISD7	set	1095
   504  0446                     _TRISD6	set	1094
   505  0445                     _TRISD5	set	1093
   506  0444                     _TRISD4	set	1092
   507                           
   508                           	psect	cinit
   509  07FC                     start_initialization:	
   510                           ; #config settings
   511                           
   512  07FC                     __initialization:
   513  07FC                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516  07FC                     __end_of__initialization:
   517  07FC  0183               	clrf	3
   518  07FD  120A  118A  2E7A   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:
   522  0070                     ?_lcd_busy:
   523  0070                     ??_lcd_busy:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_lcd_putc:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_lcd_init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_addCharSpecial:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_lcd_put_nibble:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_lcd_put_nibble:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_getLengthArr:	
   545                           ; 1 bytes @ 0x0
   546                           
   547                           
   548                           ; 2 bytes @ 0x0
   549  0070                     	ds	1
   550  0071                     lcd_busy@busy:
   551  0071                     lcd_put_nibble@b:	
   552                           ; 1 bytes @ 0x1
   553                           
   554                           
   555                           ; 1 bytes @ 0x1
   556  0071                     	ds	1
   557  0072                     ??_getLengthArr:
   558  0072                     getLengthArr@character:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  0072                     lcd_put_nibble@temp:	
   562                           ; 1 bytes @ 0x2
   563                           
   564                           
   565                           ; 1 bytes @ 0x2
   566  0072                     	ds	1
   567  0073                     ?_lcd_put_byte:
   568  0073                     lcd_put_byte@b:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  0073                     getLengthArr@i:	
   572                           ; 1 bytes @ 0x3
   573                           
   574                           
   575                           ; 2 bytes @ 0x3
   576  0073                     	ds	1
   577  0074                     ??_lcd_put_byte:
   578                           
   579                           ; 1 bytes @ 0x4
   580  0074                     	ds	1
   581  0075                     lcd_put_byte@rs:
   582                           
   583                           ; 1 bytes @ 0x5
   584  0075                     	ds	1
   585  0076                     ?_lcd_gotoxy:
   586  0076                     ??_lcd_init:	
   587                           ; 1 bytes @ 0x6
   588                           
   589  0076                     ??_addCharSpecial:	
   590                           ; 1 bytes @ 0x6
   591                           
   592  0076                     lcd_gotoxy@row:	
   593                           ; 1 bytes @ 0x6
   594                           
   595                           
   596                           ; 1 bytes @ 0x6
   597  0076                     	ds	1
   598  0077                     ??_lcd_gotoxy:
   599  0077                     addCharSpecial@i:	
   600                           ; 1 bytes @ 0x7
   601                           
   602                           
   603                           ; 2 bytes @ 0x7
   604  0077                     	ds	1
   605  0078                     lcd_gotoxy@col:
   606                           
   607                           ; 1 bytes @ 0x8
   608  0078                     	ds	1
   609  0079                     addCharSpecial@character:
   610  0079                     lcd_gotoxy@address:	
   611                           ; 1 bytes @ 0x9
   612                           
   613                           
   614                           ; 1 bytes @ 0x9
   615  0079                     	ds	1
   616  007A                     ??_lcd_putc:
   617                           
   618                           ; 1 bytes @ 0xA
   619  007A                     	ds	2
   620  007C                     lcd_putc@c:
   621                           
   622                           ; 1 bytes @ 0xC
   623  007C                     	ds	1
   624  007D                     ?_showContent:
   625  007D                     showContent@character_second:	
   626                           ; 1 bytes @ 0xD
   627                           
   628                           
   629                           ; 1 bytes @ 0xD
   630  007D                     	ds	1
   631  007E                     ??_showContent:
   632                           
   633                           	psect	cstackBANK0
   634  0020                     __pcstackBANK0:	
   635                           ; 1 bytes @ 0xE
   636                           
   637  0020                     showContent@length_1:
   638                           
   639                           ; 2 bytes @ 0x0
   640  0020                     	ds	2
   641  0022                     showContent@length_2:
   642                           
   643                           ; 2 bytes @ 0x2
   644  0022                     	ds	2
   645  0024                     showContent@character_firt:
   646                           
   647                           ; 1 bytes @ 0x4
   648  0024                     	ds	1
   649  0025                     showContent@i:
   650                           
   651                           ; 2 bytes @ 0x5
   652  0025                     	ds	2
   653  0027                     ??_main:
   654                           
   655                           ; 1 bytes @ 0x7
   656  0027                     	ds	3
   657  002A                     main@length:
   658                           
   659                           ; 2 bytes @ 0xA
   660  002A                     	ds	2
   661                           
   662                           	psect	maintext
   663  067A                     __pmaintext:	
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 67 in file "newmain.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  length          2   10[BANK0 ] unsigned int 
   674 ;;  i               2    0        unsigned int 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : B00/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         0       2       0       0       0
   686 ;;      Temps:          0       3       0       0       0
   687 ;;      Totals:         0       5       0       0       0
   688 ;;Total ram usage:        5 bytes
   689 ;; Hardware stack levels required when called: 5
   690 ;; This function calls:
   691 ;;		_addCharSpecial
   692 ;;		_lcd_init
   693 ;;		_showContent
   694 ;; This function is called by:
   695 ;;		Startup code after reset
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _main
   701  067A                     _main:
   702  067A                     l1248:	
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   705                           
   706  067A  1283               	bcf	3,5	;RP0=0, select bank0
   707  067B  1303               	bcf	3,6	;RP1=0, select bank0
   708  067C  01AA               	clrf	main@length
   709  067D  01AB               	clrf	main@length+1
   710  067E                     l1250:
   711                           
   712                           ;newmain.c: 93:     lcd_init();
   713  067E  120A  118A  2759  120A  118A  	fcall	_lcd_init
   714  0683                     l1252:
   715                           
   716                           ;newmain.c: 94:     addCharSpecial(special_name_born_live);
   717  0683  3001               	movlw	(low ((main@special_name_born_live-__stringbase)| (0+32768)))& (0+255)
   718  0684  120A  118A  25D7  120A  118A  	fcall	_addCharSpecial
   719  0689                     l1254:
   720                           
   721                           ;newmain.c: 95:     showContent(your_name, MSSV);
   722  0689  3085               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   723  068A  1283               	bcf	3,5	;RP0=0, select bank0
   724  068B  1303               	bcf	3,6	;RP1=0, select bank0
   725  068C  00A7               	movwf	??_main
   726  068D  0827               	movf	??_main,w
   727  068E  00FD               	movwf	showContent@character_second
   728  068F  3075               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   729  0690  120A  118A  26E0  120A  118A  	fcall	_showContent
   730  0695                     l1256:
   731                           
   732                           ;newmain.c: 96:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   733  0695  300B               	movlw	11
   734  0696  1283               	bcf	3,5	;RP0=0, select bank0
   735  0697  1303               	bcf	3,6	;RP1=0, select bank0
   736  0698  00A9               	movwf	??_main+2
   737  0699  3026               	movlw	38
   738  069A  00A8               	movwf	??_main+1
   739  069B  305D               	movlw	93
   740  069C  00A7               	movwf	??_main
   741  069D                     u707:
   742  069D  0BA7               	decfsz	??_main,f
   743  069E  2E9D               	goto	u707
   744  069F  0BA8               	decfsz	??_main+1,f
   745  06A0  2E9D               	goto	u707
   746  06A1  0BA9               	decfsz	??_main+2,f
   747  06A2  2E9D               	goto	u707
   748  06A3                     l1258:
   749                           
   750                           ;newmain.c: 97:     showContent(your_born, your_live);
   751  06A3  3053               	movlw	(low ((main@your_live-__stringbase)| (0+32768)))& (0+255)
   752  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   753  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   754  06A6  00A7               	movwf	??_main
   755  06A7  0827               	movf	??_main,w
   756  06A8  00FD               	movwf	showContent@character_second
   757  06A9  3064               	movlw	(low ((main@your_born-__stringbase)| (0+32768)))& (0+255)
   758  06AA  120A  118A  26E0  120A  118A  	fcall	_showContent
   759  06AF                     l1260:
   760                           
   761                           ;newmain.c: 98:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   762  06AF  300B               	movlw	11
   763  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   764  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   765  06B2  00A9               	movwf	??_main+2
   766  06B3  3026               	movlw	38
   767  06B4  00A8               	movwf	??_main+1
   768  06B5  305D               	movlw	93
   769  06B6  00A7               	movwf	??_main
   770  06B7                     u717:
   771  06B7  0BA7               	decfsz	??_main,f
   772  06B8  2EB7               	goto	u717
   773  06B9  0BA8               	decfsz	??_main+1,f
   774  06BA  2EB7               	goto	u717
   775  06BB  0BA9               	decfsz	??_main+2,f
   776  06BC  2EB7               	goto	u717
   777  06BD                     l1262:
   778                           
   779                           ;newmain.c: 99:     addCharSpecial(special_HKTT_class);
   780  06BD  3032               	movlw	(low ((main@special_HKTT_class-__stringbase)| (0+32768)))& (0+255)
   781  06BE  120A  118A  25D7  120A  118A  	fcall	_addCharSpecial
   782  06C3                     l1264:
   783                           
   784                           ;newmain.c: 100:     showContent(HKTT, class);
   785  06C3  3094               	movlw	(low ((main@class-__stringbase)| (0+32768)))& (0+255)
   786  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   787  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   788  06C6  00A7               	movwf	??_main
   789  06C7  0827               	movf	??_main,w
   790  06C8  00FD               	movwf	showContent@character_second
   791  06C9  30A0               	movlw	(low ((main@HKTT-__stringbase)| (0+32768)))& (0+255)
   792  06CA  120A  118A  26E0  120A  118A  	fcall	_showContent
   793  06CF                     l1266:
   794                           
   795                           ;newmain.c: 101:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   796  06CF  300B               	movlw	11
   797  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   798  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   799  06D2  00A9               	movwf	??_main+2
   800  06D3  3026               	movlw	38
   801  06D4  00A8               	movwf	??_main+1
   802  06D5  305D               	movlw	93
   803  06D6  00A7               	movwf	??_main
   804  06D7                     u727:
   805  06D7  0BA7               	decfsz	??_main,f
   806  06D8  2ED7               	goto	u727
   807  06D9  0BA8               	decfsz	??_main+1,f
