

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 21:49:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	strings
   289  0003                     __pstrings:
   290  0003                     stringtab:
   291  0003                     __stringtab:
   292  0003                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  0003                     stringdir:
   296  0003  3000               	movlw	high stringdir
   297  0004  008A               	movwf	10
   298  0005  0804               	movf	4,w
   299  0006  0A84               	incf	4,f
   300  0007  0782               	addwf	2,f
   301  0008                     __stringbase:
   302  0008  3400               	retlw	0
   303  0009                     __end_of__stringtab:
   304  0009                     main@your_live:
   305  0009  344E               	retlw	78
   306  000A  346F               	retlw	111
   307  000B  3469               	retlw	105
   308  000C  3453               	retlw	83
   309  000D  3469               	retlw	105
   310  000E  346E               	retlw	110
   311  000F  3468               	retlw	104
   312  0010  343A               	retlw	58
   313  0011  3441               	retlw	65
   314  0012  346E               	retlw	110
   315  0013  3420               	retlw	32
   316  0014  3447               	retlw	71
   317  0015  3469               	retlw	105
   318  0016  3461               	retlw	97
   319  0017  346E               	retlw	110
   320  0018  3467               	retlw	103
   321  0019  3400               	retlw	0
   322  001A                     __end_ofmain@your_live:
   323  001A                     main@your_born:
   324  001A  344E               	retlw	78
   325  001B  3467               	retlw	103
   326  001C  3461               	retlw	97
   327  001D  3479               	retlw	121
   328  001E  3453               	retlw	83
   329  001F  3469               	retlw	105
   330  0020  346E               	retlw	110
   331  0021  3468               	retlw	104
   332  0022  343A               	retlw	58
   333  0023  3430               	retlw	48
   334  0024  3435               	retlw	53
   335  0025  342F               	retlw	47
   336  0026  3432               	retlw	50
   337  0027  3430               	retlw	48
   338  0028  3430               	retlw	48
   339  0029  3431               	retlw	49
   340  002A  3400               	retlw	0
   341  002B                     __end_ofmain@your_born:
   342  002B                     main@your_name:
   343  002B  3450               	retlw	80
   344  002C  3468               	retlw	104
   345  002D  3461               	retlw	97
   346  002E  346D               	retlw	109
   347  002F  3420               	retlw	32
   348  0030  3454               	retlw	84
   349  0031  342E               	retlw	46
   350  0032  3454               	retlw	84
   351  0033  3468               	retlw	104
   352  0034  3475               	retlw	117
   353  0035  3479               	retlw	121
   354  0036  3420               	retlw	32
   355  0037  344C               	retlw	76
   356  0038  3469               	retlw	105
   357  0039  346E               	retlw	110
   358  003A  3468               	retlw	104
   359  003B  3400               	retlw	0
   360  003C                     __end_ofmain@your_name:
   361  003C                     main@MSSV:
   362  003C  344D               	retlw	77
   363  003D  3453               	retlw	83
   364  003E  3453               	retlw	83
   365  003F  3456               	retlw	86
   366  0040  343A               	retlw	58
   367  0041  3431               	retlw	49
   368  0042  3439               	retlw	57
   369  0043  3434               	retlw	52
   370  0044  3437               	retlw	55
   371  0045  3431               	retlw	49
   372  0046  3433               	retlw	51
   373  0047  3430               	retlw	48
   374  0048  3431               	retlw	49
   375  0049  3400               	retlw	0
   376  004A                     __end_ofmain@MSSV:
   377  004A                     main@HKTT:
   378  004A  3448               	retlw	72
   379  004B  344B               	retlw	75
   380  004C  3454               	retlw	84
   381  004D  3454               	retlw	84
   382  004E  343A               	retlw	58
   383  004F  3420               	retlw	32
   384  0050  3451               	retlw	81
   385  0051  3475               	retlw	117
   386  0052  3461               	retlw	97
   387  0053  346E               	retlw	110
   388  0054  3420               	retlw	32
   389  0055  3431               	retlw	49
   390  0056  3430               	retlw	48
   391  0057  3400               	retlw	0
   392  0058                     __end_ofmain@HKTT:
   393  0058                     main@class:
   394  0058  344C               	retlw	76
   395  0059  346F               	retlw	111
   396  005A  3470               	retlw	112
   397  005B  343A               	retlw	58
   398  005C  3420               	retlw	32
   399  005D  3444               	retlw	68
   400  005E  3454               	retlw	84
   401  005F  3456               	retlw	86
   402  0060  3454               	retlw	84
   403  0061  3431               	retlw	49
   404  0062  3435               	retlw	53
   405  0063  3441               	retlw	65
   406  0064  3400               	retlw	0
   407  0065                     __end_ofmain@class:
   408  0044                     _RD4	set	68
   409  0045                     _RD5	set	69
   410  0046                     _RD6	set	70
   411  0047                     _RD7	set	71
   412  0043                     _RD3	set	67
   413  0041                     _RD1	set	65
   414  0042                     _RD2	set	66
   415  0442                     _TRISD2	set	1090
   416  0441                     _TRISD1	set	1089
   417  0443                     _TRISD3	set	1091
   418  0447                     _TRISD7	set	1095
   419  0446                     _TRISD6	set	1094
   420  0445                     _TRISD5	set	1093
   421  0444                     _TRISD4	set	1092
   422                           
   423                           	psect	cinit
   424  07FC                     start_initialization:	
   425                           ; #config settings
   426                           
   427  07FC                     __initialization:
   428  07FC                     end_of_initialization:	
   429                           ;End of C runtime variable initialization code
   430                           
   431  07FC                     __end_of__initialization:
   432  07FC  0183               	clrf	3
   433  07FD  120A  118A  2EC4   	ljmp	_main	;jump to C main() function
   434                           
   435                           	psect	cstackCOMMON
   436  0070                     __pcstackCOMMON:
   437  0070                     ?_lcd_init:
   438  0070                     ?_lcd_putc:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_lcd_puts:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_lcd_busy:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_lcd_busy:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_lcd_put_nibble:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_lcd_put_nibble:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461  0070                     	ds	1
   462  0071                     lcd_busy@busy:
   463  0071                     lcd_put_nibble@b:	
   464                           ; 1 bytes @ 0x1
   465                           
   466                           
   467                           ; 1 bytes @ 0x1
   468  0071                     	ds	1
   469  0072                     lcd_put_nibble@temp:
   470                           
   471                           ; 1 bytes @ 0x2
   472  0072                     	ds	1
   473  0073                     ?_lcd_put_byte:
   474  0073                     lcd_put_byte@b:	
   475                           ; 1 bytes @ 0x3
   476                           
   477                           
   478                           ; 1 bytes @ 0x3
   479  0073                     	ds	1
   480  0074                     ??_lcd_put_byte:
   481                           
   482                           ; 1 bytes @ 0x4
   483  0074                     	ds	1
   484  0075                     lcd_put_byte@rs:
   485                           
   486                           ; 1 bytes @ 0x5
   487  0075                     	ds	1
   488  0076                     ??_lcd_init:
   489  0076                     ?_lcd_gotoxy:	
   490                           ; 1 bytes @ 0x6
   491                           
   492  0076                     lcd_gotoxy@row:	
   493                           ; 1 bytes @ 0x6
   494                           
   495                           
   496                           ; 1 bytes @ 0x6
   497  0076                     	ds	1
   498  0077                     ??_lcd_gotoxy:
   499                           
   500                           ; 1 bytes @ 0x7
   501  0077                     	ds	1
   502  0078                     lcd_gotoxy@col:
   503                           
   504                           ; 1 bytes @ 0x8
   505  0078                     	ds	1
   506  0079                     lcd_gotoxy@address:
   507                           
   508                           ; 1 bytes @ 0x9
   509  0079                     	ds	1
   510  007A                     ??_lcd_putc:
   511                           
   512                           ; 1 bytes @ 0xA
   513  007A                     	ds	2
   514  007C                     lcd_putc@c:
   515                           
   516                           ; 1 bytes @ 0xC
   517  007C                     	ds	1
   518  007D                     ??_lcd_puts:
   519                           
   520                           ; 1 bytes @ 0xD
   521  007D                     	ds	1
   522                           
   523                           	psect	cstackBANK0
   524  0020                     __pcstackBANK0:
   525  0020                     lcd_puts@s:
   526                           
   527                           ; 1 bytes @ 0x0
   528  0020                     	ds	1
   529  0021                     ??_main:
   530                           
   531                           ; 1 bytes @ 0x1
   532  0021                     	ds	3
   533                           
   534                           	psect	maintext
   535  06C4                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 25 in file "newmain.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       3       0       0       0
   558 ;;      Totals:         0       3       0       0       0
   559 ;;Total ram usage:        3 bytes
   560 ;; Hardware stack levels required when called: 5
   561 ;; This function calls:
   562 ;;		_lcd_gotoxy
   563 ;;		_lcd_init
   564 ;;		_lcd_putc
   565 ;;		_lcd_puts
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  06C4                     _main:
   574  06C4                     l1134:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   577                           
   578                           
   579                           ;newmain.c: 26:     const char your_name[] = "Pham T.Thuy Linh";;newmain.c: 27:     cons
      +                          t char your_born[] = "NgaySinh:05/2001";;newmain.c: 28:     const char your_live[] = "No
      +                          iSinh:An Giang";;newmain.c: 29:     const char HKTT[] = "HKTT: Quan 10";;newmain.c: 30: 
      +                              const char class[] = "Lop: DTVT15A";;newmain.c: 31:     const char MSSV[] = "MSSV:19
      +                          471301";;newmain.c: 32:     lcd_init();
   580  06C4  120A  118A  2759  120A  118A  	fcall	_lcd_init
   581  06C9                     l1136:
   582                           
   583                           ;newmain.c: 33:     lcd_putc('\f');
   584  06C9  300C               	movlw	12
   585  06CA  120A  118A  2668  120A  118A  	fcall	_lcd_putc
   586  06CF                     l1138:
   587                           
   588                           ;newmain.c: 34:     lcd_gotoxy(0, 0);
   589  06CF  01F6               	clrf	lcd_gotoxy@row
   590  06D0  3000               	movlw	0
   591  06D1  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   592                           
   593                           ;newmain.c: 35:     lcd_puts(your_name);
   594  06D6  3023               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   595  06D7  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   596  06DC                     l1140:
   597                           
   598                           ;newmain.c: 36:     lcd_gotoxy(0, 1);
   599  06DC  01F6               	clrf	lcd_gotoxy@row
   600  06DD  0AF6               	incf	lcd_gotoxy@row,f
   601  06DE  3000               	movlw	0
   602  06DF  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   603  06E4                     l1142:
   604                           
   605                           ;newmain.c: 37:     lcd_puts(MSSV);
   606  06E4  3034               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   607  06E5  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   608  06EA                     l1144:
   609                           
   610                           ;newmain.c: 38:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   611  06EA  300B               	movlw	11
   612  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   613  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   614  06ED  00A3               	movwf	??_main+2
   615  06EE  3026               	movlw	38
   616  06EF  00A2               	movwf	??_main+1
   617  06F0  305D               	movlw	93
   618  06F1  00A1               	movwf	??_main
   619  06F2                     u587:
   620  06F2  0BA1               	decfsz	??_main,f
   621  06F3  2EF2               	goto	u587
   622  06F4  0BA2               	decfsz	??_main+1,f
   623  06F5  2EF2               	goto	u587
   624  06F6  0BA3               	decfsz	??_main+2,f
   625  06F7  2EF2               	goto	u587
   626  06F8                     l1146:
   627                           
   628                           ;newmain.c: 39:     lcd_putc('\f');
   629  06F8  300C               	movlw	12
   630  06F9  120A  118A  2668  120A  118A  	fcall	_lcd_putc
   631  06FE                     l1148:
   632                           
   633                           ;newmain.c: 40:     lcd_gotoxy(0, 0);
   634  06FE  01F6               	clrf	lcd_gotoxy@row
   635  06FF  3000               	movlw	0
   636  0700  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   637  0705                     l1150:
   638                           
   639                           ;newmain.c: 41:     lcd_puts(your_born);
   640  0705  3012               	movlw	(low ((main@your_born-__stringbase)| (0+32768)))& (0+255)
   641  0706  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   642  070B                     l1152:
   643                           
   644                           ;newmain.c: 42:     lcd_gotoxy(0, 1);
   645  070B  01F6               	clrf	lcd_gotoxy@row
   646  070C  0AF6               	incf	lcd_gotoxy@row,f
   647  070D  3000               	movlw	0
   648  070E  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   649  0713                     l1154:
   650                           
   651                           ;newmain.c: 43:     lcd_puts(your_live);
   652  0713  3001               	movlw	(low ((main@your_live-__stringbase)| (0+32768)))& (0+255)
   653  0714  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   654  0719                     l1156:
   655                           
   656                           ;newmain.c: 44:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   657  0719  300B               	movlw	11
   658  071A  1283               	bcf	3,5	;RP0=0, select bank0
   659  071B  1303               	bcf	3,6	;RP1=0, select bank0
   660  071C  00A3               	movwf	??_main+2
   661  071D  3026               	movlw	38
   662  071E  00A2               	movwf	??_main+1
   663  071F  305D               	movlw	93
   664  0720  00A1               	movwf	??_main
   665  0721                     u597:
   666  0721  0BA1               	decfsz	??_main,f
   667  0722  2F21               	goto	u597
   668  0723  0BA2               	decfsz	??_main+1,f
   669  0724  2F21               	goto	u597
   670  0725  0BA3               	decfsz	??_main+2,f
   671  0726  2F21               	goto	u597
   672  0727                     l1158:
   673                           
   674                           ;newmain.c: 45:     lcd_putc('\f');
   675  0727  300C               	movlw	12
   676  0728  120A  118A  2668  120A  118A  	fcall	_lcd_putc
   677                           
   678                           ;newmain.c: 46:     lcd_gotoxy(0, 0);
   679  072D  01F6               	clrf	lcd_gotoxy@row
   680  072E  3000               	movlw	0
   681  072F  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   682  0734                     l1160:
   683                           
   684                           ;newmain.c: 47:     lcd_puts(HKTT);
   685  0734  3042               	movlw	(low ((main@HKTT-__stringbase)| (0+32768)))& (0+255)
   686  0735  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   687  073A                     l1162:
   688                           
   689                           ;newmain.c: 48:     lcd_gotoxy(0, 1);
   690  073A  01F6               	clrf	lcd_gotoxy@row
   691  073B  0AF6               	incf	lcd_gotoxy@row,f
   692  073C  3000               	movlw	0
   693  073D  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   694                           
   695                           ;newmain.c: 49:     lcd_puts(class);
   696  0742  3050               	movlw	(low ((main@class-__stringbase)| (0+32768)))& (0+255)
   697  0743  120A  118A  2572  120A  118A  	fcall	_lcd_puts
   698  0748                     l1164:
   699                           
   700                           ;newmain.c: 50:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   701  0748  300B               	movlw	11
   702  0749  1283               	bcf	3,5	;RP0=0, select bank0
   703  074A  1303               	bcf	3,6	;RP1=0, select bank0
   704  074B  00A3               	movwf	??_main+2
   705  074C  3026               	movlw	38
   706  074D  00A2               	movwf	??_main+1
   707  074E  305D               	movlw	93
   708  074F  00A1               	movwf	??_main
   709  0750                     u607:
   710  0750  0BA1               	decfsz	??_main,f
   711  0751  2F50               	goto	u607
   712  0752  0BA2               	decfsz	??_main+1,f
   713  0753  2F50               	goto	u607
   714  0754  0BA3               	decfsz	??_main+2,f
   715  0755  2F50               	goto	u607
   716  0756                     l27:
   717  0756  120A  118A  2800   	ljmp	start
   718  0759                     __end_of_main:
   719                           
   720                           	psect	text1
   721  0572                     __ptext1:	
   722 ;; *************** function _lcd_puts *****************
   723 ;; Defined at:
   724 ;;		line 224 in file "lcd.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  s               1    wreg     PTR const unsigned char 
   727 ;;		 -> main@class(13), main@HKTT(14), main@your_live(17), main@your_born(17), 
   728 ;;		 -> main@MSSV(14), main@your_name(17), 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   731 ;;		 -> main@class(13), main@HKTT(14), main@your_live(17), main@your_born(17), 
   732 ;;		 -> main@MSSV(14), main@your_name(17), 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       1       0       0       0
   744 ;;      Temps:          1       0       0       0       0
   745 ;;      Totals:         1       1       0       0       0
   746 ;;Total ram usage:        2 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; Hardware stack levels required when called: 4
   749 ;; This function calls:
   750 ;;		_lcd_putc
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _lcd_puts
   758  0572                     _lcd_puts:
   759                           
   760                           ;incstack = 0
   761                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   762                           ;lcd_puts@s stored from wreg
   763  0572  1283               	bcf	3,5	;RP0=0, select bank0
   764  0573  1303               	bcf	3,6	;RP1=0, select bank0
   765  0574  00A0               	movwf	lcd_puts@s
   766  0575                     l1122:
   767                           
   768                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   769  0575  2D88               	goto	l1128
   770  0576                     l1124:
   771                           
   772                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   773  0576  0820               	movf	lcd_puts@s,w
   774  0577  0084               	movwf	4
   775  0578  120A  118A  2003  120A  118A  	fcall	stringdir
