

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 21:31:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	strings
   297  0003                     __pstrings:
   298  0003                     stringtab:
   299  0003                     __stringtab:
   300  0003                     stringcode:	
   301                           ;	String table - string pointers are 1 byte each
   302                           
   303  0003                     stringdir:
   304  0003  3000               	movlw	high stringdir
   305  0004  008A               	movwf	10
   306  0005  0804               	movf	4,w
   307  0006  0A84               	incf	4,f
   308  0007  0782               	addwf	2,f
   309  0008                     __stringbase:
   310  0008  3400               	retlw	0
   311  0009                     __end_of__stringtab:
   312  0009                     contentStop@special_name_bye:
   313  0009  340D               	retlw	13
   314  000A  3412               	retlw	18
   315  000B  3408               	retlw	8
   316  000C  3414               	retlw	20
   317  000D  3408               	retlw	8
   318  000E  3414               	retlw	20
   319  000F  341E               	retlw	30
   320  0010  3400               	retlw	0
   321  0011  3401               	retlw	1
   322  0012  340A               	retlw	10
   323  0013  3414               	retlw	20
   324  0014  3400               	retlw	0
   325  0015  341C               	retlw	28
   326  0016  3414               	retlw	20
   327  0017  341F               	retlw	31
   328  0018  3400               	retlw	0
   329  0019  3400               	retlw	0
   330  001A  3404               	retlw	4
   331  001B  3408               	retlw	8
   332  001C  3400               	retlw	0
   333  001D  341C               	retlw	28
   334  001E  3414               	retlw	20
   335  001F  341E               	retlw	30
   336  0020  3400               	retlw	0
   337  0021  3400               	retlw	0
   338  0022  340E               	retlw	14
   339  0023  3412               	retlw	18
   340  0024  3412               	retlw	18
   341  0025  340F               	retlw	15
   342  0026  3400               	retlw	0
   343  0027  3404               	retlw	4
   344  0028  3400               	retlw	0
   345  0029  3404               	retlw	4
   346  002A  340A               	retlw	10
   347  002B  3404               	retlw	4
   348  002C  340A               	retlw	10
   349  002D  340F               	retlw	15
   350  002E  3400               	retlw	0
   351  002F  3404               	retlw	4
   352  0030  3400               	retlw	0
   353  0031  3499               	retlw	153
   354  0032                     __end_ofcontentStop@special_name_bye:
   355  0032                     contentStop@your_name:
   356  0032  344E               	retlw	78
   357  0033  3467               	retlw	103
   358  0034  3475               	retlw	117
   359  0035  3479               	retlw	121
   360  0036  3400               	retlw	0
   361  0037  346E               	retlw	110
   362  0038  3420               	retlw	32
   363  0039  3454               	retlw	84
   364  003A  3401               	retlw	1
   365  003B  346E               	retlw	110
   366  003C  3420               	retlw	32
   367  003D  3450               	retlw	80
   368  003E  3468               	retlw	104
   369  003F  3402               	retlw	2
   370  0040  3470               	retlw	112
   371  0041  340A               	retlw	10
   372  0042                     __end_ofcontentStop@your_name:
   373  0042                     contentStop@bye:
   374  0042  3454               	retlw	84
   375  0043  3403               	retlw	3
   376  0044  346D               	retlw	109
   377  0045  3420               	retlw	32
   378  0046  3462               	retlw	98
   379  0047  3469               	retlw	105
   380  0048  3404               	retlw	4
   381  0049  3474               	retlw	116
   382  004A  340A               	retlw	10
   383  004B                     __end_ofcontentStop@bye:
   384  001B                     _CCPR2L	set	27
   385  0012                     _T2CON	set	18
   386  001D                     _CCP2CON	set	29
   387  0017                     _CCP1CON	set	23
   388  0015                     _CCPR1L	set	21
   389  0011                     _TMR2	set	17
   390  0044                     _RD4	set	68
   391  0045                     _RD5	set	69
   392  0046                     _RD6	set	70
   393  0047                     _RD7	set	71
   394  0043                     _RD3	set	67
   395  0041                     _RD1	set	65
   396  0042                     _RD2	set	66
   397  0032                     _RB2	set	50
   398  0031                     _RB1	set	49
   399  0030                     _RB0	set	48
   400  0048                     _RE0	set	72
   401  00EC                     _DC2B0	set	236
   402  00ED                     _DC2B1	set	237
   403  0092                     _TMR2ON	set	146
   404  0090                     _T2CKPS0	set	144
   405  0091                     _T2CKPS1	set	145
   406  00BC                     _DC1B0	set	188
   407  00BD                     _DC1B1	set	189
   408  0095                     _WPUB	set	149
   409  0092                     _PR2	set	146
   410  0442                     _TRISD2	set	1090
   411  0441                     _TRISD1	set	1089
   412  0443                     _TRISD3	set	1091
   413  0447                     _TRISD7	set	1095
   414  0446                     _TRISD6	set	1094
   415  0445                     _TRISD5	set	1093
   416  0444                     _TRISD4	set	1092
   417  0448                     _TRISE0	set	1096
   418  040F                     _nRBPU	set	1039
   419  0432                     _TRISB2	set	1074
   420  0431                     _TRISB1	set	1073
   421  0430                     _TRISB0	set	1072
   422  043A                     _TRISC2	set	1082
   423  0439                     _TRISC1	set	1081
   424  0189                     _ANSELH	set	393
   425  0188                     _ANSEL	set	392
   426  004B                     STR_3:
   427  004B  3466               	retlw	102	;'f'
   428  004C  343D               	retlw	61	;'='
   429  004D  3433               	retlw	51	;'3'
   430  004E  344B               	retlw	75	;'K'
   431  004F  3448               	retlw	72	;'H'
   432  0050  347A               	retlw	122	;'z'
   433  0051  3400               	retlw	0
   434  0052                     STR_1:
   435  0052  3466               	retlw	102	;'f'
   436  0053  343D               	retlw	61	;'='
   437  0054  3434               	retlw	52	;'4'
   438  0055  344B               	retlw	75	;'K'
   439  0056  3448               	retlw	72	;'H'
   440  0057  347A               	retlw	122	;'z'
   441  0058  3400               	retlw	0
   442  0059                     STR_2:
   443  0059  3444               	retlw	68	;'D'
   444  005A  343D               	retlw	61	;'='
   445  005B  3433               	retlw	51	;'3'
   446  005C  3430               	retlw	48	;'0'
   447  005D  3425               	retlw	37	;'%'
   448  005E  3400               	retlw	0
   449  005F                     STR_4:
   450  005F  3444               	retlw	68	;'D'
   451  0060  343D               	retlw	61	;'='
   452  0061  3438               	retlw	56	;'8'
   453  0062  3430               	retlw	48	;'0'
   454  0063  3425               	retlw	37	;'%'
   455  0064  3400               	retlw	0
   456                           
   457                           	psect	cinit
   458  07FC                     start_initialization:	
   459                           ; #config settings
   460                           
   461  07FC                     __initialization:
   462  07FC                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  07FC                     __end_of__initialization:
   466  07FC  0183               	clrf	3
   467  07FD  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	cstackCOMMON
   470  0070                     __pcstackCOMMON:
   471  0070                     ?_lcd_busy:
   472  0070                     ??_lcd_busy:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_lcd_init:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_lcd_putc:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_lcd_puts:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_addCharSpecial:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_contentStop:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_contentConfigPwm_1:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_contentConfigPwm_2:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_configPwm_1:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_configPwm_1:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_configPwm_2:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_configPwm_2:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_declarePort:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_declarePort:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_lcd_put_nibble:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_lcd_put_nibble:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_getLengthArr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           ; 2 bytes @ 0x0
   528  0070                     	ds	1
   529  0071                     lcd_busy@busy:
   530  0071                     lcd_put_nibble@b:	
   531                           ; 1 bytes @ 0x1
   532                           
   533                           
   534                           ; 1 bytes @ 0x1
   535  0071                     	ds	1
   536  0072                     ??_getLengthArr:
   537  0072                     getLengthArr@character:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     lcd_put_nibble@temp:	
   541                           ; 1 bytes @ 0x2
   542                           
   543                           
   544                           ; 1 bytes @ 0x2
   545  0072                     	ds	1
   546  0073                     ?_lcd_put_byte:
   547  0073                     lcd_put_byte@b:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     getLengthArr@i:	
   551                           ; 1 bytes @ 0x3
   552                           
   553                           
   554                           ; 2 bytes @ 0x3
   555  0073                     	ds	1
   556  0074                     ??_lcd_put_byte:
   557                           
   558                           ; 1 bytes @ 0x4
   559  0074                     	ds	1
   560  0075                     lcd_put_byte@rs:
   561                           
   562                           ; 1 bytes @ 0x5
   563  0075                     	ds	1
   564  0076                     ??_lcd_init:
   565  0076                     ?_lcd_gotoxy:	
   566                           ; 1 bytes @ 0x6
   567                           
   568  0076                     ??_addCharSpecial:	
   569                           ; 1 bytes @ 0x6
   570                           
   571  0076                     lcd_gotoxy@row:	
   572                           ; 1 bytes @ 0x6
   573                           
   574                           
   575                           ; 1 bytes @ 0x6
   576  0076                     	ds	1
   577  0077                     ??_lcd_gotoxy:
   578  0077                     addCharSpecial@i:	
   579                           ; 1 bytes @ 0x7
   580                           
   581                           
   582                           ; 2 bytes @ 0x7
   583  0077                     	ds	1
   584  0078                     lcd_gotoxy@col:
   585                           
   586                           ; 1 bytes @ 0x8
   587  0078                     	ds	1
   588  0079                     addCharSpecial@character:
   589  0079                     lcd_gotoxy@address:	
   590                           ; 1 bytes @ 0x9
   591                           
   592                           
   593                           ; 1 bytes @ 0x9
   594  0079                     	ds	1
   595  007A                     ??_lcd_putc:
   596                           
   597                           ; 1 bytes @ 0xA
   598  007A                     	ds	2
   599  007C                     lcd_putc@c:
   600                           
   601                           ; 1 bytes @ 0xC
   602  007C                     	ds	1
   603  007D                     ??_lcd_puts:
   604  007D                     ??_contentStop:	
   605                           ; 1 bytes @ 0xD
   606                           
   607                           
   608                           ; 1 bytes @ 0xD
   609  007D                     	ds	1
   610  007E                     ??_contentConfigPwm_1:
   611  007E                     ??_contentConfigPwm_2:	
   612                           ; 1 bytes @ 0xE
   613                           
   614  007E                     ??_main:	
   615                           ; 1 bytes @ 0xE
   616                           
   617                           
   618                           	psect	cstackBANK0
   619  0020                     __pcstackBANK0:	
   620                           ; 1 bytes @ 0xE
   621                           
   622  0020                     lcd_puts@s:
   623  0020                     contentStop@length:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 2 bytes @ 0x0
   628  0020                     	ds	2
   629  0022                     contentStop@i:
   630                           
   631                           ; 2 bytes @ 0x2
   632  0022                     	ds	2
   633                           
   634                           	psect	maintext
   635  062D                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 137 in file "bai_2.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B00/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels required when called: 6
   661 ;; This function calls:
   662 ;;		_configPwm_1
   663 ;;		_configPwm_2
   664 ;;		_contentConfigPwm_1
   665 ;;		_contentConfigPwm_2
   666 ;;		_contentStop
   667 ;;		_declarePort
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  062D                     _main:
   676  062D                     l1439:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;bai_2.c: 138:     declarePort();
   682  062D  120A  118A  2444  120A  118A  	fcall	_declarePort
   683  0632                     l1441:
   684                           
   685                           ;bai_2.c: 140:         if(!RB0) {
   686  0632  1283               	bcf	3,5	;RP0=0, select bank0
   687  0633  1303               	bcf	3,6	;RP1=0, select bank0
   688  0634  1806               	btfsc	6,0	;volatile
   689  0635  2E37               	goto	u771
   690  0636  2E38               	goto	u770
   691  0637                     u771:
   692  0637  2E48               	goto	l126
   693  0638                     u770:
   694  0638                     l127:
   695  0638  1C06               	btfss	6,0	;volatile
   696  0639  2E3B               	goto	u781
   697  063A  2E3C               	goto	u780
   698  063B                     u781:
   699  063B  2E38               	goto	l127
   700  063C                     u780:
   701  063C                     l129:
   702                           
   703                           ;bai_2.c: 142:             RE0 = 1;
   704  063C  1409               	bsf	9,0	;volatile
   705  063D                     l1445:
   706                           
   707                           ;bai_2.c: 144:             configPwm_1();
   708  063D  120A  118A  2472  120A  118A  	fcall	_configPwm_1
   709  0642                     l1447:
   710                           
   711                           ;bai_2.c: 145:             contentConfigPwm_1();
   712  0642  120A  118A  24AE  120A  118A  	fcall	_contentConfigPwm_1
   713                           
   714                           ;bai_2.c: 146:         }else if(!RB1) {
   715  0647  2E32               	goto	l1441
   716  0648                     l126:
   717  0648  1886               	btfsc	6,1	;volatile
   718  0649  2E4B               	goto	u791
   719  064A  2E4C               	goto	u790
   720  064B                     u791:
   721  064B  2E5C               	goto	l131
   722  064C                     u790:
   723  064C                     l132:
   724  064C  1C86               	btfss	6,1	;volatile
   725  064D  2E4F               	goto	u801
   726  064E  2E50               	goto	u800
   727  064F                     u801:
   728  064F  2E4C               	goto	l132
   729  0650                     u800:
   730  0650                     l134:
   731                           
   732                           ;bai_2.c: 148:             RE0 = 1;
   733  0650  1409               	bsf	9,0	;volatile
   734  0651                     l1451:
   735                           
   736                           ;bai_2.c: 150:             configPwm_2();
   737  0651  120A  118A  2490  120A  118A  	fcall	_configPwm_2
   738  0656                     l1453:
   739                           
   740                           ;bai_2.c: 151:             contentConfigPwm_2();
   741  0656  120A  118A  24CF  120A  118A  	fcall	_contentConfigPwm_2
   742                           
   743                           ;bai_2.c: 152:         }else if(!RB2) {
   744  065B  2E32               	goto	l1441
   745  065C                     l131:
   746  065C  1906               	btfsc	6,2	;volatile
   747  065D  2E5F               	goto	u811
   748  065E  2E60               	goto	u810
   749  065F                     u811:
   750  065F  2E7A               	goto	l130
   751  0660                     u810:
   752  0660                     l137:
   753  0660  1D06               	btfss	6,2	;volatile
   754  0661  2E63               	goto	u821
   755  0662  2E64               	goto	u820
   756  0663                     u821:
   757  0663  2E60               	goto	l137
   758  0664                     u820:
   759  0664                     l139:
   760                           
   761                           ;bai_2.c: 155:             TRISC1 = TRISC2 = 1;
   762  0664  1683               	bsf	3,5	;RP0=1, select bank1
   763  0665  1303               	bcf	3,6	;RP1=0, select bank1
   764  0666  1507               	bsf	7,2	;volatile
   765  0667  1907               	btfsc	7,2	;volatile
   766  0668  2E6A               	goto	u831
   767  0669  2E6E               	goto	u830
   768  066A                     u831:
   769  066A  1683               	bsf	3,5	;RP0=1, select bank1
   770  066B  1303               	bcf	3,6	;RP1=0, select bank1
   771  066C  1487               	bsf	7,1	;volatile
   772  066D  2E71               	goto	u844
   773  066E                     u830:
   774  066E  1683               	bsf	3,5	;RP0=1, select bank1
   775  066F  1303               	bcf	3,6	;RP1=0, select bank1
   776  0670  1087               	bcf	7,1	;volatile
   777  0671                     u844:
   778                           
   779                           ;bai_2.c: 156:             RE0 = 0;
   780  0671  1283               	bcf	3,5	;RP0=0, select bank0
   781  0672  1303               	bcf	3,6	;RP1=0, select bank0
   782  0673  1009               	bcf	9,0	;volatile
   783  0674                     l1457:
   784                           
   785                           ;bai_2.c: 157:             contentStop();
   786  0674  120A  118A  26DA  120A  118A  	fcall	_contentStop
   787  0679  2E32               	goto	l1441
   788  067A                     l130:
   789  067A  2E32               	goto	l1441
   790  067B  120A  118A  2800   	ljmp	start
   791  067E                     __end_of_main:
   792                           
   793                           	psect	text1
   794  0444                     __ptext1:	
   795 ;; *************** function _declarePort *****************
   796 ;; Defined at:
   797 ;;		line 124 in file "bai_2.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         0       0       0       0       0
   815 ;;Total ram usage:        0 bytes
