

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 20:21:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	strings
   297  0003                     __pstrings:
   298  0003                     stringtab:
   299  0003                     __stringtab:
   300  0003                     stringcode:	
   301                           ;	String table - string pointers are 1 byte each
   302                           
   303  0003                     stringdir:
   304  0003  3000               	movlw	high stringdir
   305  0004  008A               	movwf	10
   306  0005  0804               	movf	4,w
   307  0006  0A84               	incf	4,f
   308  0007  0782               	addwf	2,f
   309  0008                     __stringbase:
   310  0008  3400               	retlw	0
   311  0009                     __end_of__stringtab:
   312  0009                     contentStop@special_name_bye:
   313  0009  340D               	retlw	13
   314  000A  3412               	retlw	18
   315  000B  3408               	retlw	8
   316  000C  3414               	retlw	20
   317  000D  3408               	retlw	8
   318  000E  3414               	retlw	20
   319  000F  341E               	retlw	30
   320  0010  3400               	retlw	0
   321  0011  3401               	retlw	1
   322  0012  340A               	retlw	10
   323  0013  3414               	retlw	20
   324  0014  3400               	retlw	0
   325  0015  341C               	retlw	28
   326  0016  3414               	retlw	20
   327  0017  341F               	retlw	31
   328  0018  3400               	retlw	0
   329  0019  3400               	retlw	0
   330  001A  3404               	retlw	4
   331  001B  3408               	retlw	8
   332  001C  3400               	retlw	0
   333  001D  341C               	retlw	28
   334  001E  3414               	retlw	20
   335  001F  341E               	retlw	30
   336  0020  3400               	retlw	0
   337  0021  3400               	retlw	0
   338  0022  340E               	retlw	14
   339  0023  3412               	retlw	18
   340  0024  3412               	retlw	18
   341  0025  340F               	retlw	15
   342  0026  3400               	retlw	0
   343  0027  3404               	retlw	4
   344  0028  3400               	retlw	0
   345  0029  3404               	retlw	4
   346  002A  340A               	retlw	10
   347  002B  3404               	retlw	4
   348  002C  340A               	retlw	10
   349  002D  340F               	retlw	15
   350  002E  3400               	retlw	0
   351  002F  3404               	retlw	4
   352  0030  3400               	retlw	0
   353  0031  3499               	retlw	153
   354  0032                     __end_ofcontentStop@special_name_bye:
   355  0032                     contentStop@your_name:
   356  0032  344E               	retlw	78
   357  0033  3467               	retlw	103
   358  0034  3475               	retlw	117
   359  0035  3479               	retlw	121
   360  0036  3400               	retlw	0
   361  0037  346E               	retlw	110
   362  0038  3420               	retlw	32
   363  0039  3454               	retlw	84
   364  003A  3401               	retlw	1
   365  003B  346E               	retlw	110
   366  003C  3420               	retlw	32
   367  003D  3450               	retlw	80
   368  003E  3468               	retlw	104
   369  003F  3402               	retlw	2
   370  0040  3470               	retlw	112
   371  0041  340A               	retlw	10
   372  0042                     __end_ofcontentStop@your_name:
   373  0042                     contentStop@bye:
   374  0042  3454               	retlw	84
   375  0043  3403               	retlw	3
   376  0044  346D               	retlw	109
   377  0045  3420               	retlw	32
   378  0046  3462               	retlw	98
   379  0047  3469               	retlw	105
   380  0048  3404               	retlw	4
   381  0049  3474               	retlw	116
   382  004A  340A               	retlw	10
   383  004B                     __end_ofcontentStop@bye:
   384  001B                     _CCPR2L	set	27
   385  0012                     _T2CON	set	18
   386  001D                     _CCP2CON	set	29
   387  0017                     _CCP1CON	set	23
   388  0015                     _CCPR1L	set	21
   389  0011                     _TMR2	set	17
   390  0044                     _RD4	set	68
   391  0045                     _RD5	set	69
   392  0046                     _RD6	set	70
   393  0047                     _RD7	set	71
   394  0043                     _RD3	set	67
   395  0041                     _RD1	set	65
   396  0042                     _RD2	set	66
   397  0032                     _RB2	set	50
   398  0031                     _RB1	set	49
   399  0030                     _RB0	set	48
   400  0048                     _RE0	set	72
   401  00EC                     _DC2B0	set	236
   402  00ED                     _DC2B1	set	237
   403  003A                     _RC2	set	58
   404  0092                     _TMR2ON	set	146
   405  0090                     _T2CKPS0	set	144
   406  0091                     _T2CKPS1	set	145
   407  00BC                     _DC1B0	set	188
   408  00BD                     _DC1B1	set	189
   409  0039                     _RC1	set	57
   410  0095                     _WPUB	set	149
   411  0092                     _PR2	set	146
   412  0442                     _TRISD2	set	1090
   413  0441                     _TRISD1	set	1089
   414  0443                     _TRISD3	set	1091
   415  0447                     _TRISD7	set	1095
   416  0446                     _TRISD6	set	1094
   417  0445                     _TRISD5	set	1093
   418  0444                     _TRISD4	set	1092
   419  0448                     _TRISE0	set	1096
   420  040F                     _nRBPU	set	1039
   421  0432                     _TRISB2	set	1074
   422  0431                     _TRISB1	set	1073
   423  0430                     _TRISB0	set	1072
   424  043A                     _TRISC2	set	1082
   425  0439                     _TRISC1	set	1081
   426  0189                     _ANSELH	set	393
   427  0188                     _ANSEL	set	392
   428  004B                     STR_3:
   429  004B  3466               	retlw	102	;'f'
   430  004C  343D               	retlw	61	;'='
   431  004D  3433               	retlw	51	;'3'
   432  004E  344B               	retlw	75	;'K'
   433  004F  3448               	retlw	72	;'H'
   434  0050  347A               	retlw	122	;'z'
   435  0051  3400               	retlw	0
   436  0052                     STR_1:
   437  0052  3466               	retlw	102	;'f'
   438  0053  343D               	retlw	61	;'='
   439  0054  3434               	retlw	52	;'4'
   440  0055  344B               	retlw	75	;'K'
   441  0056  3448               	retlw	72	;'H'
   442  0057  347A               	retlw	122	;'z'
   443  0058  3400               	retlw	0
   444  0059                     STR_2:
   445  0059  3444               	retlw	68	;'D'
   446  005A  343D               	retlw	61	;'='
   447  005B  3433               	retlw	51	;'3'
   448  005C  3430               	retlw	48	;'0'
   449  005D  3425               	retlw	37	;'%'
   450  005E  3400               	retlw	0
   451  005F                     STR_4:
   452  005F  3444               	retlw	68	;'D'
   453  0060  343D               	retlw	61	;'='
   454  0061  3438               	retlw	56	;'8'
   455  0062  3430               	retlw	48	;'0'
   456  0063  3425               	retlw	37	;'%'
   457  0064  3400               	retlw	0
   458                           
   459                           	psect	cinit
   460  07FC                     start_initialization:	
   461                           ; #config settings
   462                           
   463  07FC                     __initialization:
   464  07FC                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467  07FC                     __end_of__initialization:
   468  07FC  0183               	clrf	3
   469  07FD  120A  118A  2E2E   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	cstackCOMMON
   472  0070                     __pcstackCOMMON:
   473  0070                     ?_lcd_busy:
   474  0070                     ??_lcd_busy:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_lcd_init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_lcd_putc:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_lcd_puts:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_addCharSpecial:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_contentStop:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_contentConfigPwm_1:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_contentConfigPwm_2:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_configPwm_1:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_configPwm_1:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_configPwm_2:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_configPwm_2:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_declarePort:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_declarePort:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_lcd_put_nibble:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_lcd_put_nibble:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_getLengthArr:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 2 bytes @ 0x0
   530  0070                     	ds	1
   531  0071                     lcd_busy@busy:
   532  0071                     lcd_put_nibble@b:	
   533                           ; 1 bytes @ 0x1
   534                           
   535                           
   536                           ; 1 bytes @ 0x1
   537  0071                     	ds	1
   538  0072                     ??_getLengthArr:
   539  0072                     getLengthArr@character:	
   540                           ; 1 bytes @ 0x2
   541                           
   542  0072                     lcd_put_nibble@temp:	
   543                           ; 1 bytes @ 0x2
   544                           
   545                           
   546                           ; 1 bytes @ 0x2
   547  0072                     	ds	1
   548  0073                     ?_lcd_put_byte:
   549  0073                     lcd_put_byte@b:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     getLengthArr@i:	
   553                           ; 1 bytes @ 0x3
   554                           
   555                           
   556                           ; 2 bytes @ 0x3
   557  0073                     	ds	1
   558  0074                     ??_lcd_put_byte:
   559                           
   560                           ; 1 bytes @ 0x4
   561  0074                     	ds	1
   562  0075                     lcd_put_byte@rs:
   563                           
   564                           ; 1 bytes @ 0x5
   565  0075                     	ds	1
   566  0076                     ??_lcd_init:
   567  0076                     ?_lcd_gotoxy:	
   568                           ; 1 bytes @ 0x6
   569                           
   570  0076                     ??_addCharSpecial:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0076                     lcd_gotoxy@row:	
   574                           ; 1 bytes @ 0x6
   575                           
   576                           
   577                           ; 1 bytes @ 0x6
   578  0076                     	ds	1
   579  0077                     ??_lcd_gotoxy:
   580  0077                     addCharSpecial@i:	
   581                           ; 1 bytes @ 0x7
   582                           
   583                           
   584                           ; 2 bytes @ 0x7
   585  0077                     	ds	1
   586  0078                     lcd_gotoxy@col:
   587                           
   588                           ; 1 bytes @ 0x8
   589  0078                     	ds	1
   590  0079                     addCharSpecial@character:
   591  0079                     lcd_gotoxy@address:	
   592                           ; 1 bytes @ 0x9
   593                           
   594                           
   595                           ; 1 bytes @ 0x9
   596  0079                     	ds	1
   597  007A                     ??_lcd_putc:
   598                           
   599                           ; 1 bytes @ 0xA
   600  007A                     	ds	2
   601  007C                     lcd_putc@c:
   602                           
   603                           ; 1 bytes @ 0xC
   604  007C                     	ds	1
   605  007D                     ??_lcd_puts:
   606  007D                     ??_contentStop:	
   607                           ; 1 bytes @ 0xD
   608                           
   609                           
   610                           ; 1 bytes @ 0xD
   611  007D                     	ds	1
   612  007E                     ??_contentConfigPwm_1:
   613  007E                     ??_contentConfigPwm_2:	
   614                           ; 1 bytes @ 0xE
   615                           
   616  007E                     ??_main:	
   617                           ; 1 bytes @ 0xE
   618                           
   619                           
   620                           	psect	cstackBANK0
   621  0020                     __pcstackBANK0:	
   622                           ; 1 bytes @ 0xE
   623                           
   624  0020                     lcd_puts@s:
   625  0020                     contentStop@length:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           ; 2 bytes @ 0x0
   630  0020                     	ds	2
   631  0022                     contentStop@i:
   632                           
   633                           ; 2 bytes @ 0x2
   634  0022                     	ds	2
   635                           
   636                           	psect	maintext
   637  062E                     __pmaintext:	
   638 ;;
   639 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   640 ;;
   641 ;; *************** function _main *****************
   642 ;; Defined at:
   643 ;;		line 139 in file "bai_2.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : B00/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels required when called: 6
   663 ;; This function calls:
   664 ;;		_configPwm_1
   665 ;;		_configPwm_2
   666 ;;		_contentConfigPwm_1
   667 ;;		_contentConfigPwm_2
   668 ;;		_contentStop
   669 ;;		_declarePort
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _main
   677  062E                     _main:
   678  062E                     l1445:	
   679                           ;incstack = 0
   680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   681                           
   682                           
   683                           ;bai_2.c: 140:     declarePort();
   684  062E  120A  118A  243F  120A  118A  	fcall	_declarePort
   685  0633                     l1447:
   686                           
   687                           ;bai_2.c: 142:         RE0 = 1;
   688  0633  1283               	bcf	3,5	;RP0=0, select bank0
   689  0634  1303               	bcf	3,6	;RP1=0, select bank0
   690  0635  1409               	bsf	9,0	;volatile
   691  0636                     l1449:
   692                           
   693                           ;bai_2.c: 143:         if(!RB0) {
   694  0636  1806               	btfsc	6,0	;volatile
   695  0637  2E39               	goto	u771
   696  0638  2E3A               	goto	u770
   697  0639                     u771:
   698  0639  2E49               	goto	l130
   699  063A                     u770:
   700  063A                     l131:
   701  063A  1C06               	btfss	6,0	;volatile
   702  063B  2E3D               	goto	u781
   703  063C  2E3E               	goto	u780
   704  063D                     u781:
   705  063D  2E3A               	goto	l131
   706  063E                     u780:
   707  063E                     l1453:
   708                           
   709                           ;bai_2.c: 146:             configPwm_1();
   710  063E  120A  118A  246D  120A  118A  	fcall	_configPwm_1
   711  0643                     l1455:
   712                           
   713                           ;bai_2.c: 147:             contentConfigPwm_1();
   714  0643  120A  118A  248C  120A  118A  	fcall	_contentConfigPwm_1
   715                           
   716                           ;bai_2.c: 148:         }else if(!RB1) {
   717  0648  2E33               	goto	l1447
   718  0649                     l130:
   719  0649  1886               	btfsc	6,1	;volatile
   720  064A  2E4C               	goto	u791
   721  064B  2E4D               	goto	u790
   722  064C                     u791:
   723  064C  2E5C               	goto	l135
   724  064D                     u790:
   725  064D                     l136:
   726  064D  1C86               	btfss	6,1	;volatile
   727  064E  2E50               	goto	u801
   728  064F  2E51               	goto	u800
   729  0650                     u801:
   730  0650  2E4D               	goto	l136
   731  0651                     u800:
   732  0651                     l1459:
   733                           
   734                           ;bai_2.c: 151:             configPwm_2();
   735  0651  120A  118A  24CE  120A  118A  	fcall	_configPwm_2
   736  0656                     l1461:
   737                           
   738                           ;bai_2.c: 152:             contentConfigPwm_2();
   739  0656  120A  118A  24AD  120A  118A  	fcall	_contentConfigPwm_2
   740                           
   741                           ;bai_2.c: 153:         }else if(!RB2) {
   742  065B  2E33               	goto	l1447
   743  065C                     l135:
   744  065C  1906               	btfsc	6,2	;volatile
   745  065D  2E5F               	goto	u811
   746  065E  2E60               	goto	u810
   747  065F                     u811:
   748  065F  2E7A               	goto	l134
   749  0660                     u810:
   750  0660                     l141:
   751  0660  1D06               	btfss	6,2	;volatile
   752  0661  2E63               	goto	u821
   753  0662  2E64               	goto	u820
   754  0663                     u821:
   755  0663  2E60               	goto	l141
   756  0664                     u820:
   757  0664                     l143:
   758                           
   759                           ;bai_2.c: 156:             TRISC1 = TRISC2 = 1;
   760  0664  1683               	bsf	3,5	;RP0=1, select bank1
   761  0665  1303               	bcf	3,6	;RP1=0, select bank1
   762  0666  1507               	bsf	7,2	;volatile
   763  0667  1907               	btfsc	7,2	;volatile
   764  0668  2E6A               	goto	u831
   765  0669  2E6E               	goto	u830
   766  066A                     u831:
   767  066A  1683               	bsf	3,5	;RP0=1, select bank1
   768  066B  1303               	bcf	3,6	;RP1=0, select bank1
   769  066C  1487               	bsf	7,1	;volatile
   770  066D  2E71               	goto	u844
   771  066E                     u830:
   772  066E  1683               	bsf	3,5	;RP0=1, select bank1
   773  066F  1303               	bcf	3,6	;RP1=0, select bank1
   774  0670  1087               	bcf	7,1	;volatile
   775  0671                     u844:
   776                           
   777                           ;bai_2.c: 157:             RE0 = 0;
   778  0671  1283               	bcf	3,5	;RP0=0, select bank0
   779  0672  1303               	bcf	3,6	;RP1=0, select bank0
   780  0673  1009               	bcf	9,0	;volatile
   781  0674                     l1465:
   782                           
   783                           ;bai_2.c: 158:             contentStop();
   784  0674  120A  118A  26DA  120A  118A  	fcall	_contentStop
   785  0679  2E33               	goto	l1447
   786  067A                     l134:
   787  067A  2E33               	goto	l1447
   788  067B  120A  118A  2800   	ljmp	start
   789  067E                     __end_of_main:
   790                           
   791                           	psect	text1
   792  043F                     __ptext1:	
   793 ;; *************** function _declarePort *****************
   794 ;; Defined at:
   795 ;;		line 126 in file "bai_2.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; This function calls:
