

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 19:00:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  0007  0782               	addwf	2,f
   305  0008                     __stringbase:
   306  0008  3400               	retlw	0
   307  0009                     __end_of__stringtab:
   308  0009                     main@special_name_born_live:
   309  0009  3404               	retlw	4
   310  000A  3400               	retlw	0
   311  000B  3404               	retlw	4
   312  000C  3404               	retlw	4
   313  000D  3404               	retlw	4
   314  000E  3400               	retlw	0
   315  000F  3404               	retlw	4
   316  0010  3400               	retlw	0
   317  0011  3402               	retlw	2
   318  0012  3409               	retlw	9
   319  0013  3414               	retlw	20
   320  0014  3408               	retlw	8
   321  0015  3414               	retlw	20
   322  0016  3418               	retlw	24
   323  0017  340C               	retlw	12
   324  0018  3400               	retlw	0
   325  0019  3408               	retlw	8
   326  001A  3404               	retlw	4
   327  001B  3400               	retlw	0
   328  001C  340C               	retlw	12
   329  001D  3412               	retlw	18
   330  001E  3412               	retlw	18
   331  001F  340F               	retlw	15
   332  0020  3400               	retlw	0
   333  0021  3406               	retlw	6
   334  0022  3401               	retlw	1
   335  0023  340E               	retlw	14
   336  0024  3411               	retlw	17
   337  0025  3411               	retlw	17
   338  0026  3411               	retlw	17
   339  0027  340E               	retlw	14
   340  0028  3400               	retlw	0
   341  0029  340E               	retlw	14
   342  002A  3409               	retlw	9
   343  002B  3409               	retlw	9
   344  002C  341D               	retlw	29
   345  002D  3409               	retlw	9
   346  002E  3409               	retlw	9
   347  002F  340E               	retlw	14
   348  0030  3400               	retlw	0
   349  0031  3402               	retlw	2
   350  0032  340D               	retlw	13
   351  0033  3412               	retlw	18
   352  0034  340C               	retlw	12
   353  0035  3412               	retlw	18
   354  0036  3412               	retlw	18
   355  0037  340C               	retlw	12
   356  0038  3400               	retlw	0
   357  0039  3499               	retlw	153
   358  003A                     __end_ofmain@special_name_born_live:
   359  003A                     main@special_HKTT_class:
   360  003A  340E               	retlw	14
   361  003B  3409               	retlw	9
   362  003C  3409               	retlw	9
   363  003D  341D               	retlw	29
   364  003E  3409               	retlw	9
   365  003F  3409               	retlw	9
   366  0040  340E               	retlw	14
   367  0041  3400               	retlw	0
   368  0042  3408               	retlw	8
   369  0043  3404               	retlw	4
   370  0044  3400               	retlw	0
   371  0045  340C               	retlw	12
   372  0046  3412               	retlw	18
   373  0047  3412               	retlw	18
   374  0048  340C               	retlw	12
   375  0049  3400               	retlw	0
   376  004A  3401               	retlw	1
   377  004B  340A               	retlw	10
   378  004C  3414               	retlw	20
   379  004D  3400               	retlw	0
   380  004E  341C               	retlw	28
   381  004F  3414               	retlw	20
   382  0050  341F               	retlw	31
   383  0051  3400               	retlw	0
   384  0052  3401               	retlw	1
   385  0053  340D               	retlw	13
   386  0054  3405               	retlw	5
   387  0055  341C               	retlw	28
   388  0056  3414               	retlw	20
   389  0057  3414               	retlw	20
   390  0058  341C               	retlw	28
   391  0059  3400               	retlw	0
   392  005A  3499               	retlw	153
   393  005B                     __end_ofmain@special_HKTT_class:
   394  005B                     main@your_live:
   395  005B  344E               	retlw	78
   396  005C  3403               	retlw	3
   397  005D  3469               	retlw	105
   398  005E  3453               	retlw	83
   399  005F  3469               	retlw	105
   400  0060  346E               	retlw	110
   401  0061  3468               	retlw	104
   402  0062  343A               	retlw	58
   403  0063  3404               	retlw	4
   404  0064  3405               	retlw	5
   405  0065  346E               	retlw	110
   406  0066  3467               	retlw	103
   407  0067  3420               	retlw	32
   408  0068  344E               	retlw	78
   409  0069  3461               	retlw	97
   410  006A  3469               	retlw	105
   411  006B  340A               	retlw	10
   412  006C                     __end_ofmain@your_live:
   413  006C                     main@your_born:
   414  006C  344E               	retlw	78
   415  006D  3467               	retlw	103
   416  006E  3402               	retlw	2
   417  006F  3479               	retlw	121
   418  0070  3453               	retlw	83
   419  0071  3469               	retlw	105
   420  0072  346E               	retlw	110
   421  0073  3468               	retlw	104
   422  0074  343A               	retlw	58
   423  0075  3431               	retlw	49
   424  0076  3430               	retlw	48
   425  0077  342F               	retlw	47
   426  0078  3432               	retlw	50
   427  0079  3430               	retlw	48
   428  007A  3430               	retlw	48
   429  007B  3431               	retlw	49
   430  007C  340A               	retlw	10
   431  007D                     __end_ofmain@your_born:
   432  007D                     main@your_name:
   433  007D  3454               	retlw	84
   434  007E  3472               	retlw	114
   435  007F  3400               	retlw	0
   436  0080  346E               	retlw	110
   437  0081  3468               	retlw	104
   438  0082  3420               	retlw	32
   439  0083  344B               	retlw	75
   440  0084  3469               	retlw	105
   441  0085  3401               	retlw	1
   442  0086  3475               	retlw	117
   443  0087  3420               	retlw	32
   444  0088  344F               	retlw	79
   445  0089  3461               	retlw	97
   446  008A  346E               	retlw	110
   447  008B  3468               	retlw	104
   448  008C  340A               	retlw	10
   449  008D                     __end_ofmain@your_name:
   450  008D                     main@MSSV:
   451  008D  344D               	retlw	77
   452  008E  3453               	retlw	83
   453  008F  3453               	retlw	83
   454  0090  3456               	retlw	86
   455  0091  343A               	retlw	58
   456  0092  3431               	retlw	49
   457  0093  3439               	retlw	57
   458  0094  3434               	retlw	52
   459  0095  3437               	retlw	55
   460  0096  3431               	retlw	49
   461  0097  3433               	retlw	51
   462  0098  3430               	retlw	48
   463  0099  3431               	retlw	49
   464  009A  3400               	retlw	0
   465  009B                     __end_ofmain@MSSV:
   466  009B                     main@class:
   467  009B  344C               	retlw	76
   468  009C  3403               	retlw	3
   469  009D  3470               	retlw	112
   470  009E  343A               	retlw	58
   471  009F  3400               	retlw	0
   472  00A0  3448               	retlw	72
   473  00A1  3456               	retlw	86
   474  00A2  3454               	retlw	84
   475  00A3  3431               	retlw	49
   476  00A4  3435               	retlw	53
   477  00A5  3441               	retlw	65
   478  00A6  340A               	retlw	10
   479  00A7                     __end_ofmain@class:
   480  00A7                     main@HKTT:
   481  00A7  3448               	retlw	72
   482  00A8  344B               	retlw	75
   483  00A9  3454               	retlw	84
   484  00AA  3454               	retlw	84
   485  00AB  343A               	retlw	58
   486  00AC  3447               	retlw	71
   487  00AD  3401               	retlw	1
   488  00AE  3420               	retlw	32
   489  00AF  3456               	retlw	86
   490  00B0  3402               	retlw	2
   491  00B1  3470               	retlw	112
   492  00B2  340A               	retlw	10
   493  00B3                     __end_ofmain@HKTT:
   494  0044                     _RD4	set	68
   495  0045                     _RD5	set	69
   496  0046                     _RD6	set	70
   497  0047                     _RD7	set	71
   498  0043                     _RD3	set	67
   499  0041                     _RD1	set	65
   500  0042                     _RD2	set	66
   501  0442                     _TRISD2	set	1090
   502  0441                     _TRISD1	set	1089
   503  0443                     _TRISD3	set	1091
   504  0447                     _TRISD7	set	1095
   505  0446                     _TRISD6	set	1094
   506  0445                     _TRISD5	set	1093
   507  0444                     _TRISD4	set	1092
   508                           
   509                           	psect	cinit
   510  07FC                     start_initialization:	
   511                           ; #config settings
   512                           
   513  07FC                     __initialization:
   514  07FC                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  07FC                     __end_of__initialization:
   518  07FC  0183               	clrf	3
   519  07FD  120A  118A  2E18   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	cstackCOMMON
   522  0070                     __pcstackCOMMON:
   523  0070                     ?_lcd_busy:
   524  0070                     ??_lcd_busy:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_lcd_put_nibble:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_lcd_put_nibble:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_lcd_putc:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_lcd_puts:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_lcd_init:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_lcd_ShiftLeft:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_lcd_ShiftRight:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_addCharSpecial:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_getLengthArr:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 2 bytes @ 0x0
   559  0070                     	ds	1
   560  0071                     lcd_busy@busy:
   561  0071                     lcd_put_nibble@b:	
   562                           ; 1 bytes @ 0x1
   563                           
   564                           
   565                           ; 1 bytes @ 0x1
   566  0071                     	ds	1
   567  0072                     ??_getLengthArr:
   568  0072                     lcd_put_nibble@temp:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     getLengthArr@i:	
   572                           ; 1 bytes @ 0x2
   573                           
   574                           
   575                           ; 2 bytes @ 0x2
   576  0072                     	ds	1
   577  0073                     ?_lcd_put_byte:
   578  0073                     lcd_put_byte@b:	
   579                           ; 1 bytes @ 0x3
   580                           
   581                           
   582                           ; 1 bytes @ 0x3
   583  0073                     	ds	1
   584  0074                     ??_lcd_put_byte:
   585  0074                     getLengthArr@character:	
   586                           ; 1 bytes @ 0x4
   587                           
   588                           
   589                           ; 1 bytes @ 0x4
   590  0074                     	ds	1
   591  0075                     lcd_put_byte@rs:
   592                           
   593                           ; 1 bytes @ 0x5
   594  0075                     	ds	1
   595  0076                     ?_lcd_gotoxy:
   596  0076                     ??_lcd_init:	
   597                           ; 1 bytes @ 0x6
   598                           
   599  0076                     ??_lcd_ShiftLeft:	
   600                           ; 1 bytes @ 0x6
   601                           
   602  0076                     ??_lcd_ShiftRight:	
   603                           ; 1 bytes @ 0x6
   604                           
   605  0076                     ??_addCharSpecial:	
   606                           ; 1 bytes @ 0x6
   607                           
   608  0076                     lcd_gotoxy@row:	
   609                           ; 1 bytes @ 0x6
   610                           
   611                           
   612                           ; 1 bytes @ 0x6
   613  0076                     	ds	1
   614  0077                     ??_lcd_gotoxy:
   615  0077                     addCharSpecial@i:	
   616                           ; 1 bytes @ 0x7
   617                           
   618                           
   619                           ; 2 bytes @ 0x7
   620  0077                     	ds	1
   621  0078                     lcd_gotoxy@col:
   622                           
   623                           ; 1 bytes @ 0x8
   624  0078                     	ds	1
   625  0079                     lcd_gotoxy@address:
   626  0079                     addCharSpecial@character:	
   627                           ; 1 bytes @ 0x9
   628                           
   629                           
   630                           ; 1 bytes @ 0x9
   631  0079                     	ds	1
   632  007A                     ??_lcd_putc:
   633                           
   634                           ; 1 bytes @ 0xA
   635  007A                     	ds	2
   636  007C                     lcd_putc@c:
   637                           
   638                           ; 1 bytes @ 0xC
   639  007C                     	ds	1
   640  007D                     ??_lcd_puts:
   641                           
   642                           ; 1 bytes @ 0xD
   643  007D                     	ds	1
   644                           
   645                           	psect	cstackBANK0
   646  0020                     __pcstackBANK0:
   647  0020                     lcd_puts@s:
   648                           
   649                           ; 1 bytes @ 0x0
   650  0020                     	ds	1
   651  0021                     ??_main:
   652                           
   653                           ; 1 bytes @ 0x1
   654  0021                     	ds	3
   655  0024                     main@times:
   656                           
   657                           ; 2 bytes @ 0x4
   658  0024                     	ds	2
   659  0026                     main@length:
   660                           
   661                           ; 2 bytes @ 0x6
   662  0026                     	ds	2
   663  0028                     main@i:
   664                           
   665                           ; 2 bytes @ 0x8
   666  0028                     	ds	2
   667                           
   668                           	psect	maintext
   669  0618                     __pmaintext:	
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 51 in file "newmain.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  i               2    8[BANK0 ] unsigned int 
   680 ;;  length          2    6[BANK0 ] unsigned int 
   681 ;;  times           2    4[BANK0 ] unsigned int 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : B00/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       6       0       0       0
   693 ;;      Temps:          0       3       0       0       0
   694 ;;      Totals:         0       9       0       0       0
   695 ;;Total ram usage:        9 bytes
   696 ;; Hardware stack levels required when called: 5
   697 ;; This function calls:
   698 ;;		_addCharSpecial
   699 ;;		_getLengthArr
   700 ;;		_lcd_ShiftLeft
   701 ;;		_lcd_ShiftRight
   702 ;;		_lcd_gotoxy
   703 ;;		_lcd_init
   704 ;;		_lcd_putc
   705 ;;		_lcd_puts
   706 ;; This function is called by:
   707 ;;		Startup code after reset
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _main
   713  0618                     _main:
   714  0618                     l1353:	
   715                           ;incstack = 0
   716                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   717                           
   718  0618  1283               	bcf	3,5	;RP0=0, select bank0
   719  0619  1303               	bcf	3,6	;RP1=0, select bank0
   720  061A  01A6               	clrf	main@length
   721  061B  01A7               	clrf	main@length+1
   722  061C                     l1355:
   723  061C  3003               	movlw	3
   724  061D  00A4               	movwf	main@times
   725  061E  3000               	movlw	0
   726  061F  00A5               	movwf	main@times+1
   727  0620                     l1357:
   728                           
   729                           ;newmain.c: 77:     lcd_init();
   730  0620  120A  118A  2575  120A  118A  	fcall	_lcd_init
   731  0625                     l1359:
   732                           
   733                           ;newmain.c: 78:     addCharSpecial(special_name_born_live);
   734  0625  3001               	movlw	(low ((main@special_name_born_live-__stringbase)| (0+32768)))& (0+255)
   735  0626  120A  118A  24D2  120A  118A  	fcall	_addCharSpecial
   736  062B                     l1361:
   737                           
   738                           ;newmain.c: 79:     length = getLengthArr(your_name);
   739  062B  3075               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   740  062C  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
   741  0631  0871               	movf	?_getLengthArr+1,w
   742  0632  1283               	bcf	3,5	;RP0=0, select bank0
   743  0633  1303               	bcf	3,6	;RP1=0, select bank0
   744  0634  00A7               	movwf	main@length+1
   745  0635  0870               	movf	?_getLengthArr,w
   746  0636  00A6               	movwf	main@length
   747                           
   748                           ;newmain.c: 81:     while(times--) {
   749  0637  2E93               	goto	l1383
   750  0638                     l1363:
   751                           
   752                           ;newmain.c: 82:         lcd_putc('\f');
   753  0638  300C               	movlw	12
   754  0639  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   755  063E                     l1365:
   756                           
   757                           ;newmain.c: 83:         _delay((unsigned long)((1000/2)*(4000000/4000.0)));
   758  063E  3003               	movlw	3
   759  063F  1283               	bcf	3,5	;RP0=0, select bank0
   760  0640  1303               	bcf	3,6	;RP1=0, select bank0
   761  0641  00A3               	movwf	??_main+2
   762  0642  308A               	movlw	138
   763  0643  00A2               	movwf	??_main+1
   764  0644  3055               	movlw	85
   765  0645  00A1               	movwf	??_main
   766  0646                     u827:
   767  0646  0BA1               	decfsz	??_main,f
   768  0647  2E46               	goto	u827
   769  0648  0BA2               	decfsz	??_main+1,f
   770  0649  2E46               	goto	u827
   771  064A  0BA3               	decfsz	??_main+2,f
   772  064B  2E46               	goto	u827
   773  064C                     l1367:
   774                           
   775                           ;newmain.c: 84:         lcd_gotoxy(0, 0);
   776  064C  01F6               	clrf	lcd_gotoxy@row
   777  064D  3000               	movlw	0
   778  064E  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   779  0653                     l1369:
   780                           
   781                           ;newmain.c: 85:         for(i = 0; i < length; i++) {
   782  0653  1283               	bcf	3,5	;RP0=0, select bank0
   783  0654  1303               	bcf	3,6	;RP1=0, select bank0
   784  0655  01A8               	clrf	main@i
   785  0656  01A9               	clrf	main@i+1
   786  0657  2E6D               	goto	l1375
   787  0658                     l1371:
   788                           
   789                           ;newmain.c: 86:             lcd_putc(your_name[i]);
   790  0658  0828               	movf	main@i,w
   791  0659  3E75               	addlw	low ((main@your_name-__stringbase)| (0+32768))
   792  065A  0084               	movwf	4
   793  065B  120A  118A  2003  120A  118A  	fcall	stringdir
   794  0660  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   795  0665                     l1373:
   796                           
   797                           ;newmain.c: 87:         }
   798  0665  3001               	movlw	1
   799  0666  1283               	bcf	3,5	;RP0=0, select bank0
   800  0667  1303               	bcf	3,6	;RP1=0, select bank0
   801  0668  07A8               	addwf	main@i,f
   802  0669  1803               	skipnc
   803  066A  0AA9               	incf	main@i+1,f
   804  066B  3000               	movlw	0
   805  066C  07A9               	addwf	main@i+1,f
   806  066D                     l1375:
   807  066D  0827               	movf	main@length+1,w
   808  066E  0229               	subwf	main@i+1,w
   809  066F  1D03               	skipz
   810  0670  2E73               	goto	u745
   811  0671  0826               	movf	main@length,w
   812  0672  0228               	subwf	main@i,w
   813  0673                     u745:
   814  0673  1C03               	skipc
   815  0674  2E76               	goto	u741
   816  0675  2E77               	goto	u740
   817  0676                     u741:
   818  0676  2E58               	goto	l1371
